P3
220 147
255
# end of header
127 142 139
134 149 146
130 145 142
128 137 136
138 142 143
145 143 144
132 130 131
118 124 124
112 122 123
109 117 119
107 117 118
104 112 114
55 65 66
30 38 40
87 97 98
86 94 96
77 87 88
73 81 83
73 83 84
1 2 7
2 3 7
6 7 9
0 1 0
17 19 14
5 7 4
9 11 10
13 14 18
36 36 46
111 111 123
185 184 198
193 193 205
160 160 168
95 96 98
28 30 25
19 21 16
17 17 19
2 1 6
9 9 11
2 2 2
10 10 10
3 3 1
15 14 10
5 4 0
6 3 0
7 4 0
8 5 0
10 7 0
11 6 2
43 38 34
80 75 72
15 11 8
9 5 2
6 5 1
6 5 1
6 5 1
5 4 0
5 4 0
5 4 0
5 4 0
8 7 3
7 6 2
6 5 1
5 4 0
5 4 0
8 7 3
14 13 9
19 18 16
22 22 24
27 26 31
47 46 51
153 152 157
203 203 205
205 205 207
145 145 145
49 49 49
26 26 26
21 21 21
16 16 14
13 13 11
12 12 10
10 10 8
6 6 4
3 4 0
10 9 4
24 24 16
39 41 30
22 24 13
21 25 11
3 10 0
13 22 3
19 28 7
3 12 0
4 13 0
9 16 0
19 23 6
25 27 14
26 28 15
29 29 19
31 33 20
83 87 73
179 186 170
215 221 207
136 142 130
38 41 32
34 37 30
21 22 16
23 22 17
27 22 19
27 19 16
33 22 18
42 29 23
50 31 25
60 40 33
86 63 55
108 88 79
114 97 90
99 88 82
38 29 22
35 29 17
39 33 19
42 33 16
63 47 31
122 96 79
137 101 85
153 107 91
169 113 96
178 117 99
183 120 102
191 126 106
194 129 109
191 129 108
189 130 112
198 139 121
198 135 118
193 128 110
193 126 109
187 120 101
184 117 98
189 127 106
159 105 81
187 143 118
145 111 86
80 59 32
58 51 22
69 72 41
67 78 44
33 46 18
35 41 27
20 23 14
8 11 0
34 38 24
0 4 0
0 3 0
65 69 52
43 47 30
57 61 44
91 95 80
50 54 40
13 16 5
7 10 1
22 25 18
86 88 83
22 24 19
8 13 7
12 17 11
7 12 6
56 61 55
82 87 81
58 63 57
5 10 4
16 21 14
12 17 10
10 16 6
33 39 29
52 58 46
70 76 62
62 68 54
71 77 63
73 81 68
86 93 85
127 134 126
107 114 106
102 110 99
74 80 68
73 79 65
51 55 41
40 44 30
71 73 60
88 90 79
153 153 145
169 165 162
192 188 187
204 200 201
190 183 190
192 187 193
194 192 197
193 193 195
178 177 182
164 163 168
165 164 169
163 164 168
161 162 166
163 167 168
154 158 157
155 160 156
145 150 143
127 135 124
115 123 108
111 120 103
106 115 98
98 109 93
106 119 109
133 146 137
120 129 124
116 121 117
128 130 127
117 119 118
103 105 104
88 94 92
105 115 114
93 108 103
90 105 100
94 106 102
85 96 92
95 99 98
100 100 100
95 95 95
104 108 109
97 106 105
95 101 101
87 96 95
83 89 89
41 50 49
21 27 27
70 79 78
87 93 93
76 85 84
70 76 76
67 76 75
5 6 11
9 10 14
22 23 25
11 13 12
17 19 16
7 9 6
35 36 38
59 60 64
56 56 66
131 131 143
190 189 203
186 186 198
144 144 152
78 79 81
28 30 25
28 30 25
24 24 24
6 6 8
11 11 13
5 5 5
15 15 15
9 9 7
23 22 18
14 13 8
8 5 0
10 7 2
7 4 0
8 4 1
8 3 0
60 54 54
71 65 67
11 7 6
6 5 1
6 5 1
6 5 1
5 4 0
5 4 0
5 4 0
4 3 0
4 3 0
7 6 2
7 6 2
6 5 1
5 4 0
5 4 0
9 8 4
15 14 10
19 18 16
23 23 25
26 25 30
56 55 60
162 161 166
206 206 208
202 202 204
134 134 134
44 44 44
28 28 28
22 22 22
14 14 12
9 9 7
9 9 7
12 12 10
15 15 13
17 18 13
1 0 0
14 14 4
12 14 3
0 3 0
25 32 16
11 18 0
1 10 0
12 22 0
9 19 0
11 21 0
15 23 0
17 25 2
19 24 4
21 24 5
27 28 12
32 35 18
105 110 90
212 220 199
216 224 203
122 129 111
55 62 46
51 55 40
16 20 6
32 34 21
31 29 17
37 33 21
37 29 16
37 28 13
54 40 27
72 55 39
82 63 48
88 71 55
97 83 70
122 113 98
124 118 102
146 143 124
133 131 110
100 95 73
71 61 36
97 79 55
129 99 75
148 110 87
165 117 95
170 118 96
177 123 99
186 130 105
185 131 105
179 125 99
178 128 103
188 138 115
188 134 110
181 125 102
184 126 104
181 123 99
179 121 97
183 129 103
157 110 82
179 140 111
168 138 110
136 119 89
85 80 48
45 49 16
54 66 30
66 79 51
8 14 0
13 16 7
27 30 19
20 24 10
21 25 10
25 29 12
15 19 2
30 35 15
14 19 0
21 26 6
22 27 7
0 4 0
21 25 10
19 23 8
34 38 24
51 54 43
1 6 0
7 12 6
5 10 4
35 40 34
37 42 36
21 26 19
0 3 0
14 20 10
28 34 22
27 33 19
81 87 73
105 112 96
66 73 55
47 54 36
60 67 49
42 49 31
96 105 88
81 89 74
54 63 46
91 100 83
63 70 52
59 66 48
30 34 17
33 37 22
76 78 64
118 118 106
119 116 109
116 113 108
152 148 147
143 139 140
162 156 160
136 131 137
141 140 145
140 141 145
135 136 140
135 136 140
138 139 143
130 131 135
124 128 131
134 138 139
119 123 124
127 132 128
130 135 129
116 121 114
101 107 95
105 111 97
111 117 103
105 113 98
91 103 93
104 115 107
102 107 101
104 105 100
119 118 116
122 121 119
120 120 118
120 125 121
110 119 114
99 111 107
94 109 104
108 120 116
92 103 99
96 102 100
97 99 98
102 102 102
101 105 104
94 100 98
91 95 96
82 88 86
79 83 84
50 56 54
28 32 33
62 68 66
87 91 92
77 83 81
71 75 76
70 76 74
0 0 7
0 0 5
14 15 19
3 5 4
4 6 3
5 7 4
49 50 52
76 77 82
84 84 94
154 154 166
193 192 206
180 180 192
131 132 137
61 62 64
20 22 17
19 21 16
26 28 27
9 11 10
12 12 12
1 1 0
10 11 6
8 9 3
21 20 15
8 7 2
19 18 13
17 16 11
11 7 4
12 8 7
6 2 3
71 67 68
55 50 54
6 2 3
6 5 3
6 5 1
5 4 0
5 4 0
5 4 0
4 3 0
4 3 0
4 3 0
6 5 1
6 5 1
6 5 1
5 4 0
5 4 0
9 8 4
15 14 10
20 19 17
27 27 27
25 25 27
62 62 64
167 167 169
209 209 211
202 202 204
125 125 125
41 41 41
30 30 28
25 25 23
16 16 14
6 6 4
0 1 0
1 2 0
7 8 3
13 14 8
16 16 8
5 5 0
18 20 9
12 16 2
16 23 5
15 23 2
27 37 12
8 18 0
28 38 11
13 24 0
2 11 0
7 16 0
28 34 8
41 45 20
37 39 17
25 29 4
111 120 93
182 192 165
206 216 189
131 141 114
38 48 23
44 52 28
31 39 16
21 26 4
27 31 8
55 54 33
54 49 27
38 32 8
54 43 21
76 64 38
84 70 44
85 71 45
117 107 82
112 106 82
92 90 65
97 97 69
84 87 56
80 81 49
69 64 32
105 92 60
126 105 74
143 112 83
152 115 86
155 111 82
161 116 85
172 127 94
177 134 100
172 132 97
177 136 104
184 143 113
180 136 107
172 127 96
179 130 100
179 130 100
174 125 95
173 128 97
166 127 94
141 108 75
70 47 13
26 13 0
44 41 6
84 90 54
77 89 53
10 23 0
38 45 29
30 33 22
27 30 19
12 16 2
19 23 8
36 40 23
33 38 16
49 54 31
53 58 35
30 35 12
38 43 20
20 25 2
16 21 0
24 29 7
50 55 33
37 41 24
10 15 8
0 2 0
0 2 0
13 18 12
0 2 0
4 10 0
20 26 14
38 44 30
49 56 40
83 90 72
120 128 107
121 129 106
80 88 65
50 58 34
27 35 11
8 16 0
42 52 27
61 71 46
50 58 34
56 64 40
42 50 26
100 108 85
74 79 57
35 38 19
106 107 91
154 155 141
120 117 108
59 56 51
137 131 131
129 123 125
158 152 156
148 143 147
131 132 134
131 135 136
128 132 133
129 133 134
126 127 131
109 110 114
104 105 109
120 121 123
116 117 119
119 121 118
125 127 122
110 113 106
85 88 79
89 92 81
106 108 95
104 107 96
114 120 110
118 123 116
118 119 113
109 106 101
105 100 97
104 99 96
101 97 94
106 107 102
105 112 105
84 95 89
69 82 75
94 107 100
87 98 92
104 110 106
98 100 99
98 100 99
104 106 105
97 102 98
100 102 101
90 95 91
86 88 87
57 62 58
23 25 24
31 36 32
62 64 63
52 57 53
49 51 50
49 54 50
9 9 17
4 5 10
16 17 21
1 3 2
2 4 1
7 9 6
38 39 41
41 42 47
94 94 104
161 161 173
187 187 199
173 173 183
123 124 129
50 52 51
17 19 14
14 17 10
14 16 11
6 8 3
13 14 8
0 1 0
14 16 5
22 24 13
35 35 23
15 15 3
15 15 5
10 10 2
6 3 0
15 11 8
7 3 2
83 79 80
42 37 41
9 4 8
5 4 2
5 4 0
5 4 0
5 4 0
4 3 0
4 3 0
4 3 0
3 2 0
6 5 1
6 5 1
5 4 0
5 4 0
5 4 0
9 8 4
16 15 11
20 19 17
30 30 30
25 25 27
71 71 73
174 174 176
211 211 213
198 198 198
114 114 114
38 38 38
24 24 22
22 22 20
18 18 16
10 10 8
4 5 0
2 3 0
4 5 0
7 8 2
11 11 3
11 13 0
14 18 4
7 11 0
31 39 18
22 32 7
31 41 14
43 54 22
67 78 46
61 72 38
54 64 30
53 63 28
63 70 37
69 76 43
64 69 37
53 58 26
110 120 86
179 191 155
197 208 174
136 147 113
60 71 37
50 61 27
28 39 7
39 49 15
44 51 18
84 88 55
85 84 53
62 59 26
72 66 32
93 84 51
106 96 61
120 110 75
151 145 111
106 101 69
53 53 17
40 44 7
45 51 13
78 85 44
88 89 49
129 124 84
143 129 90
151 129 92
152 124 87
152 120 82
156 122 85
168 134 96
178 146 107
181 152 112
177 147 109
184 154 116
177 145 107
167 133 96
173 135 98
174 136 99
168 130 93
164 128 92
179 149 111
138 114 76
102 84 46
98 90 51
73 73 35
46 54 15
60 75 36
71 85 52
71 79 56
46 50 33
21 25 8
47 52 32
35 40 20
53 58 36
122 127 104
89 95 69
92 98 72
77 83 57
66 72 46
51 57 31
13 19 0
62 67 44
158 163 140
35 40 20
16 22 12
0 2 0
0 2 0
20 25 18
0 5 0
24 30 16
40 47 31
39 47 26
47 55 32
106 114 90
84 93 66
61 70 41
76 85 56
71 80 49
35 44 13
52 62 28
31 41 7
31 42 8
59 69 35
106 115 84
95 104 73
93 99 71
43 47 24
30 33 12
120 121 103
172 173 159
174 171 162
64 61 54
146 141 138
146 140 140
124 118 120
129 125 126
126 126 124
129 131 126
129 131 128
130 132 129
127 127 127
110 110 110
107 107 107
125 123 124
129 128 126
125 121 118
131 127 124
120 117 110
87 84 77
87 84 75
110 106 95
112 110 98
100 101 93
110 111 103
133 130 123
128 121 115
121 110 106
122 113 108
116 109 103
119 116 109
110 113 106
91 101 93
66 79 70
85 98 91
66 77 71
93 99 95
92 96 95
105 107 106
95 97 94
97 99 94
109 109 107
101 103 98
94 94 92
67 69 64
24 24 22
14 16 11
37 37 35
29 31 26
26 26 24
27 29 24
7 10 15
3 7 10
17 21 22
2 6 5
7 12 8
21 26 22
48 52 51
35 39 42
102 105 112
166 169 178
180 183 192
161 164 171
108 112 115
37 42 38
16 22 12
17 23 11
8 12 0
12 16 2
25 29 14
10 14 0
28 33 13
43 48 28
53 56 35
22 25 4
16 17 0
9 10 0
7 7 0
25 25 15
15 12 7
92 88 87
31 27 28
10 6 7
5 4 2
5 4 0
5 4 0
4 3 0
4 3 0
4 3 0
3 2 0
3 2 0
5 4 0
6 5 1
5 4 0
4 3 0
5 4 0
10 9 5
16 15 11
21 20 18
29 29 29
27 27 29
83 83 85
184 184 186
211 211 211
191 191 191
103 103 103
34 34 32
24 24 22
19 19 17
14 15 10
10 11 6
9 10 5
9 10 5
9 10 5
9 10 4
0 2 0
21 23 10
13 17 2
24 28 11
101 109 86
89 99 72
79 90 58
117 131 95
105 119 83
115 130 91
121 133 93
113 124 82
104 112 73
102 110 71
106 112 74
108 116 77
121 133 93
174 189 146
166 181 140
127 142 101
103 118 77
94 109 68
59 74 31
95 108 65
83 91 50
110 117 75
107 109 69
97 98 56
115 112 69
121 116 74
122 115 71
140 133 89
143 138 96
116 114 73
103 106 63
112 120 73
114 126 78
132 141 94
105 113 64
120 122 75
142 135 89
144 131 87
148 129 86
154 131 87
155 132 88
157 134 90
161 140 95
166 148 102
148 130 84
162 141 98
157 134 90
144 120 76
146 119 76
148 121 78
146 119 76
145 121 77
130 107 65
117 100 57
112 100 60
119 116 75
93 98 57
63 74 32
56 71 30
35 49 13
45 54 23
39 45 17
57 63 35
50 56 28
83 89 61
96 102 74
52 58 30
82 88 60
107 113 85
78 84 58
80 86 60
34 39 16
32 37 14
36 41 19
27 32 10
28 32 15
0 2 0
0 1 0
0 1 0
17 20 11
13 16 5
33 37 22
32 37 17
33 38 15
43 49 23
77 83 55
49 56 25
34 41 8
46 53 19
77 85 48
74 82 45
95 106 66
67 78 36
78 89 47
93 104 62
88 99 59
93 100 66
108 115 82
62 66 39
30 34 11
102 104 83
168 169 153
179 177 165
75 71 62
125 120 114
149 144 140
140 132 130
143 138 134
124 121 114
128 128 118
130 127 120
132 129 122
133 130 125
121 118 113
117 112 108
131 123 120
138 130 127
125 116 111
136 127 122
134 125 116
100 90 81
93 83 73
117 107 95
123 115 102
103 101 89
111 108 99
142 133 126
130 119 113
119 104 99
129 114 109
119 106 100
115 108 100
111 111 103
95 101 91
63 73 64
73 84 76
44 54 46
76 82 78
77 81 80
92 94 91
92 93 88
98 99 93
113 112 108
98 99 93
85 84 80
69 70 64
38 37 33
27 28 22
22 21 17
11 12 6
5 4 0
4 5 0
0 2 5
0 4 5
18 22 21
0 2 0
0 2 0
15 20 13
48 53 49
34 38 37
125 128 133
184 187 194
184 187 194
153 157 160
93 97 96
23 28 21
12 18 4
19 26 8
18 23 1
28 33 10
42 48 22
21 27 0
36 42 14
50 57 26
53 58 28
12 17 0
39 42 15
29 31 7
27 29 8
46 47 31
27 25 13
97 94 87
19 16 11
3 0 0
5 4 0
5 4 0
5 4 0
4 3 0
4 3 0
3 2 0
3 2 0
3 2 0
5 4 0
5 4 0
5 4 0
4 3 0
5 4 0
10 9 5
16 15 11
21 20 18
27 27 27
29 29 31
94 94 96
193 193 193
211 211 211
185 185 185
94 94 92
32 32 30
34 34 32
22 22 20
9 10 5
2 3 0
4 5 0
7 8 3
6 7 2
3 4 0
22 24 13
2 6 0
15 19 2
51 59 36
112 122 97
106 117 85
94 108 73
87 102 63
94 109 68
99 115 70
101 114 70
96 109 63
98 110 64
107 116 71
112 119 75
110 119 74
114 127 81
98 114 67
102 118 71
105 121 74
87 103 56
116 132 85
112 128 79
112 126 75
112 124 74
117 127 75
105 112 61
116 120 69
150 150 100
140 138 89
116 113 62
125 122 71
131 129 81
111 113 64
110 117 66
112 122 70
97 112 57
109 124 69
90 100 47
113 120 68
113 113 61
118 112 62
131 119 71
144 130 81
146 130 81
133 120 68
126 114 64
128 118 67
104 92 42
123 111 61
123 109 60
110 94 43
109 91 43
112 94 46
115 97 49
122 104 56
117 103 56
62 51 5
51 47 2
110 111 67
125 131 87
92 103 60
77 92 51
60 75 34
84 95 55
61 69 30
51 59 22
69 77 40
53 60 26
41 48 15
54 61 28
32 39 8
46 52 24
62 68 42
73 78 56
63 68 48
30 35 15
3 7 0
40 44 29
3 7 0
0 1 0
19 21 16
1 4 0
5 8 0
16 20 6
38 43 23
41 46 23
74 80 52
53 60 29
47 54 20
66 73 39
78 86 49
26 34 0
62 70 29
90 98 59
71 80 37
93 105 57
67 79 31
66 78 32
67 78 35
101 109 70
110 117 83
71 76 46
57 61 36
87 89 68
188 187 169
179 175 163
113 109 98
119 115 104
135 131 122
161 154 146
131 124 114
141 135 121
145 139 123
141 135 121
141 133 120
142 134 123
131 123 112
120 110 101
125 112 104
143 130 122
125 110 103
140 126 117
147 130 120
109 93 80
96 78 64
117 99 85
121 107 94
111 103 92
112 106 94
138 125 116
121 104 96
110 91 84
132 113 106
129 112 104
126 116 106
110 106 95
79 81 70
30 38 27
49 59 50
41 51 42
87 94 87
71 76 72
62 64 61
79 80 75
83 82 77
89 88 83
63 62 57
41 40 35
34 33 28
18 17 12
17 16 11
25 24 19
14 13 8
4 3 0
1 0 0
0 4 4
20 26 24
7 14 7
0 4 0
0 8 0
26 34 21
9 16 8
61 68 61
141 147 145
176 182 182
172 178 178
125 131 129
77 84 76
38 46 31
18 27 8
23 33 8
41 50 19
58 68 33
50 60 23
54 65 25
84 92 51
81 90 47
70 79 36
88 97 54
103 110 69
78 84 48
74 77 46
55 58 31
41 43 22
89 90 74
11 12 0
25 25 15
5 4 0
6 5 1
1 0 0
1 0 0
11 10 6
11 10 6
4 3 0
6 5 1
5 4 0
5 4 0
5 4 0
4 3 0
6 5 1
10 9 5
17 16 12
22 21 19
27 27 27
24 24 24
114 114 114
191 191 191
211 211 211
178 178 176
87 87 85
34 34 32
22 23 18
18 19 14
12 13 8
5 6 1
2 3 0
5 6 0
8 9 3
10 11 3
20 24 10
16 20 3
28 33 13
38 46 22
54 64 37
104 115 81
75 89 53
73 90 48
101 118 73
80 96 47
71 85 36
59 73 22
90 102 52
102 114 64
120 130 80
114 124 74
109 123 74
77 91 42
80 96 47
100 116 67
105 122 70
105 122 70
99 116 62
94 109 54
117 130 76
117 128 72
89 98 43
77 85 28
69 72 17
98 99 42
101 100 44
101 100 44
132 130 79
121 124 71
95 102 48
92 105 49
88 106 48
83 101 43
96 111 52
97 108 50
105 110 54
92 91 35
120 115 60
117 110 56
118 108 55
130 123 68
111 108 53
115 112 57
94 89 34
109 102 48
111 104 50
122 113 58
101 91 38
105 93 41
103 91 39
117 107 56
92 84 35
74 70 22
81 80 34
79 82 37
92 99 55
72 83 40
87 99 59
99 112 69
102 114 66
100 110 60
102 111 64
101 110 65
74 82 41
30 38 0
12 19 0
22 29 0
65 71 45
51 56 34
69 73 56
76 80 65
36 39 28
6 9 0
12 15 8
19 22 15
12 14 11
9 11 6
0 2 0
15 18 7
41 45 30
43 48 26
55 61 35
62 69 38
78 85 51
87 95 56
105 113 74
95 103 62
62 70 29
62 71 28
84 92 51
87 96 51
53 66 13
57 70 17
73 83 33
105 114 69
97 104 63
107 113 77
161 164 135
159 161 137
113 112 91
132 131 113
176 173 156
192 189 174
163 157 143
138 132 118
130 122 109
117 110 94
127 116 96
126 116 91
129 118 96
127 114 95
122 109 92
130 114 98
129 113 98
114 96 82
114 96 84
119 100 86
124 105 91
129 107 93
112 90 76
91 68 52
114 91 75
164 145 130
200 188 174
173 165 152
132 118 107
100 82 72
95 73 62
93 71 60
90 70 59
91 77 64
82 74 61
33 31 18
7 11 0
15 23 10
20 27 19
18 25 18
22 27 23
27 29 26
35 36 31
27 26 21
28 27 22
38 37 32
34 33 28
15 14 9
6 5 0
10 9 4
6 5 0
5 4 0
5 4 0
7 6 1
0 4 0
16 23 16
10 18 7
0 4 0
15 24 7
33 42 25
21 29 14
64 72 59
147 154 147
147 154 147
156 163 156
116 123 115
51 59 44
57 66 45
91 101 74
80 91 57
75 85 48
67 78 35
85 97 51
96 108 60
89 99 49
106 116 64
129 139 87
123 133 81
113 121 72
103 111 64
102 107 67
81 85 50
69 72 43
97 99 75
29 31 10
28 29 13
10 10 2
13 12 8
7 6 2
1 0 0
4 3 0
5 4 0
4 3 0
7 6 2
4 3 0
5 4 0
4 3 0
4 3 0
5 4 0
10 9 5
16 15 11
21 20 16
27 27 27
32 32 32
126 126 126
200 200 200
213 213 211
171 171 169
76 76 74
25 25 23
29 30 25
21 22 17
14 15 10
12 13 8
7 8 2
2 3 0
6 7 1
15 17 6
34 38 23
36 41 21
30 38 15
96 105 78
117 128 96
93 107 71
79 95 56
58 75 31
79 97 49
85 103 51
105 122 68
100 114 61
107 120 67
94 107 54
109 119 67
114 124 72
93 105 57
121 135 86
75 89 40
96 113 61
120 137 83
77 94 39
80 98 40
87 102 43
79 93 34
91 105 44
90 100 40
99 107 47
94 100 40
112 116 57
108 107 50
106 105 48
90 91 34
94 97 42
84 93 36
89 103 44
84 102 42
76 96 35
93 111 49
99 113 52
90 98 39
109 110 52
106 104 47
125 123 66
120 118 61
105 104 47
117 118 60
91 92 34
116 115 59
128 126 69
115 113 56
118 113 57
107 102 46
117 112 56
112 107 52
125 122 67
109 106 55
114 114 64
107 111 61
76 82 36
65 72 30
60 71 29
65 77 37
58 71 27
119 132 79
85 96 40
84 94 41
82 92 42
48 57 12
37 45 6
49 56 22
43 49 21
41 46 23
29 33 16
55 59 45
52 55 46
6 9 2
8 10 5
33 35 32
14 16 13
5 7 4
17 19 14
9 12 5
26 30 16
58 62 45
77 82 59
86 92 64
73 80 46
68 76 39
93 101 60
111 120 77
95 104 61
79 88 45
96 105 62
94 103 60
56 65 18
66 76 24
86 99 45
103 113 61
95 104 57
80 87 46
112 118 82
151 154 125
130 132 108
61 60 39
66 65 45
124 121 102
176 173 154
155 150 131
110 105 85
100 93 74
107 99 76
103 89 62
105 90 61
111 95 69
110 94 68
104 88 63
112 94 72
116 98 78
108 87 68
85 64 47
98 77 60
114 91 75
122 99 81
112 86 69
86 61 41
92 65 46
121 100 81
114 101 85
114 102 88
103 87 74
97 75 62
107 80 69
105 79 66
89 66 52
77 60 44
41 29 13
17 14 0
10 11 0
15 19 5
11 17 7
11 16 9
13 15 10
9 10 5
24 23 19
14 13 8
15 14 9
27 26 21
27 26 21
12 11 6
3 2 0
5 4 0
5 4 0
4 3 0
2 1 0
3 2 0
6 14 3
20 28 15
26 35 18
14 23 4
39 49 25
35 45 21
23 32 11
49 58 39
77 85 72
125 133 120
112 120 107
70 79 62
68 78 54
65 76 46
66 78 42
93 105 65
73 84 41
96 108 60
96 108 58
87 100 47
94 107 51
98 112 53
105 116 56
120 131 71
122 133 75
131 141 88
130 138 91
109 116 74
100 106 70
99 104 72
45 48 21
18 20 0
1 1 0
9 8 4
10 9 5
3 2 0
1 0 0
4 3 0
7 6 2
8 7 3
4 3 0
4 3 0
4 3 0
4 3 0
5 4 0
9 8 4
16 15 11
21 20 16
27 27 27
40 40 40
134 134 132
202 202 200
210 210 208
162 162 160
67 68 63
24 25 20
27 28 23
11 12 7
5 6 0
11 12 6
8 9 3
0 1 0
14 15 7
39 41 30
17 21 4
45 50 28
44 53 26
65 74 45
101 112 78
107 122 83
109 126 84
58 75 30
49 67 17
54 72 20
84 101 47
101 116 61
122 135 81
107 120 66
112 122 69
108 118 66
107 119 71
98 110 64
88 100 52
114 128 77
91 105 52
81 96 41
121 136 79
82 97 38
70 84 23
83 97 35
90 100 39
106 115 52
95 101 39
99 103 42
88 88 28
87 86 29
94 95 38
93 96 41
79 88 31
84 98 39
82 100 40
76 96 35
90 108 46
92 106 45
97 105 45
117 121 62
115 114 57
128 128 68
121 121 61
110 111 51
123 127 66
97 101 40
125 126 68
136 135 78
108 107 50
102 100 41
103 101 44
120 118 61
110 109 53
122 123 66
94 94 42
121 125 74
107 113 65
66 74 27
44 53 10
76 84 43
82 93 53
68 79 36
93 103 50
92 103 45
78 89 33
80 90 40
98 107 62
86 94 55
58 65 32
53 59 33
39 44 24
34 38 23
32 35 26
37 39 34
27 29 26
2 4 3
0 0 2
22 24 23
24 24 22
0 1 0
0 1 0
58 60 47
76 79 60
33 37 12
18 23 0
26 32 0
59 65 27
62 69 27
93 100 58
114 121 77
92 99 55
70 77 33
86 93 51
113 122 75
95 105 53
89 99 46
93 103 53
75 84 39
81 87 49
123 129 95
114 117 90
64 66 42
34 33 12
58 55 36
94 89 69
97 92 70
83 77 53
96 90 64
110 105 76
99 90 59
111 96 63
108 92 58
110 94 61
103 86 56
90 73 45
93 73 48
97 77 53
93 71 50
86 63 45
108 85 67
128 102 85
131 106 86
116 91 71
82 57 35
61 36 14
64 43 24
91 78 61
101 89 73
98 81 65
93 70 54
103 75 61
107 78 64
94 67 50
79 58 39
24 9 0
16 9 0
17 14 0
11 12 0
2 4 0
8 9 3
15 14 10
8 7 3
15 14 10
8 7 2
12 11 6
25 24 19
27 26 21
16 15 10
8 7 2
10 9 4
9 8 3
7 6 1
4 3 0
3 2 0
30 39 22
44 53 34
61 71 47
53 63 38
76 87 57
50 61 31
42 52 25
55 65 40
71 80 59
81 90 71
102 111 92
101 111 87
81 92 62
80 92 56
85 98 55
73 86 40
66 78 32
107 119 71
103 116 63
91 104 50
113 127 68
111 125 63
102 114 50
123 135 71
100 112 50
122 133 75
120 129 76
109 117 70
113 120 78
96 102 66
53 56 25
4 6 0
1 1 0
7 6 2
13 12 8
9 8 4
2 1 0
7 6 2
10 9 5
3 2 0
4 3 0
4 3 0
4 3 0
4 3 0
5 4 0
9 8 4
16 15 11
21 20 16
28 28 26
45 45 45
134 134 132
196 196 194
204 204 202
155 155 153
63 64 59
29 30 25
32 33 28
12 13 8
5 6 0
14 15 9
11 12 6
4 5 0
25 26 18
60 62 49
72 77 57
39 47 23
63 72 43
52 63 31
73 87 51
69 84 45
58 75 31
69 87 39
62 80 30
76 95 40
106 123 69
93 110 55
75 90 35
39 52 0
54 64 11
73 83 33
101 110 65
109 120 77
109 121 75
74 86 38
85 98 45
112 127 72
98 113 56
106 121 62
96 110 49
98 110 48
91 101 40
105 114 51
95 101 39
101 105 44
95 94 37
101 100 43
140 140 86
118 121 68
81 88 34
79 92 36
86 104 46
87 107 46
97 115 55
92 106 45
111 119 60
104 108 49
128 129 69
115 115 55
109 109 49
127 131 70
118 124 62
123 129 67
123 124 66
139 138 81
109 109 49
100 100 40
104 103 46
120 121 63
107 108 51
117 120 65
98 103 49
118 125 73
94 102 53
62 69 25
31 39 0
62 70 31
62 70 33
54 62 21
49 59 7
99 109 56
120 130 78
102 111 66
74 82 41
53 60 26
62 68 40
98 103 81
66 70 53
17 21 7
27 30 23
44 46 41
10 12 9
4 6 5
20 22 21
6 8 7
39 40 35
19 20 14
1 3 0
20 22 8
31 34 13
33 37 10
50 55 23
49 55 19
77 84 43
74 81 39
72 79 35
71 78 34
72 79 35
85 92 50
100 107 65
105 112 68
86 96 44
80 90 38
113 122 75
111 120 77
103 109 73
113 118 86
103 106 79
106 105 84
93 90 71
84 82 61
108 103 81
129 125 98
120 115 85
116 111 79
127 123 86
131 123 86
126 112 75
116 100 66
112 96 62
104 88 55
86 69 41
77 60 34
78 58 34
72 51 30
86 65 46
112 91 72
126 105 86
120 99 80
104 83 62
72 51 30
44 23 2
34 17 0
112 99 82
124 111 94
117 98 81
98 75 57
99 70 54
104 73 55
98 69 51
92 67 47
49 31 11
31 20 0
21 15 0
13 11 0
7 7 0
17 16 11
30 26 23
27 23 22
17 16 12
14 15 9
22 21 16
31 32 26
32 31 26
20 21 15
18 17 12
23 24 18
19 18 13
14 15 9
11 10 5
8 9 3
64 76 52
74 87 61
86 99 69
84 98 65
99 113 77
67 81 45
71 85 50
84 98 65
96 109 81
79 92 64
85 98 70
97 111 78
91 106 67
89 105 60
93 110 58
87 104 52
100 113 67
98 111 65
110 124 73
109 124 69
96 110 51
102 116 54
108 123 58
90 105 40
67 79 15
91 102 42
87 96 41
92 100 51
110 117 75
96 102 64
57 63 29
2 6 0
19 19 9
11 10 6
14 13 9
12 11 7
1 0 0
5 4 0
9 8 4
1 0 0
5 4 0
5 4 0
5 4 0
5 4 0
6 5 1
10 9 5
17 16 12
22 21 17
25 25 23
49 49 47
138 138 136
196 196 194
204 205 200
150 151 146
53 54 49
25 26 21
35 36 30
20 21 15
15 16 10
21 22 16
15 16 8
5 6 0
19 20 12
45 47 34
42 47 25
25 34 5
68 77 46
65 76 42
78 93 54
70 85 44
66 83 38
88 108 57
106 126 73
83 102 47
78 95 41
74 91 37
94 108 55
80 94 41
78 91 38
69 79 29
94 102 61
129 137 98
142 150 109
73 85 39
62 74 24
100 113 60
85 98 42
90 104 45
90 101 41
86 98 36
77 87 26
98 106 46
102 108 48
118 122 63
116 115 59
122 121 65
137 135 84
112 114 64
71 78 26
68 78 25
71 88 33
75 95 36
90 108 48
89 103 42
112 120 61
99 103 44
123 123 63
113 113 53
109 109 47
129 131 68
121 126 62
130 134 73
